production-topology1-1-1478226654,spout_head,0.0,0.0,0.0,1478226654756
production-topology1-1-1478226654,bolt_aggregate,0.0,0.0,0.0,1478226654756
production-topology1-1-1478226654,bolt_transform,0.0,0.0,0.0,1478226654756
production-topology1-1-1478226654,bolt_output_sink,0.0,0.0,0.0,1478226654756
production-topology1-1-1478226654,bolt_join,0.0,0.0,0.0,1478226654757
production-topology1-1-1478226654,bolt_filter_2,0.0,0.0,0.0,1478226654757
production-topology1-1-1478226654,bolt_filter,0.0,0.0,0.0,1478226654757
production-topology1-1-1478226654,spout_head,0.0,0.0,0.0,1478226659555
production-topology1-1-1478226654,bolt_aggregate,0.0,0.0,0.0,1478226659555
production-topology1-1-1478226654,bolt_transform,0.0,0.0,0.0,1478226659555
production-topology1-1-1478226654,bolt_output_sink,0.0,0.0,0.0,1478226659555
production-topology1-1-1478226654,bolt_join,0.0,0.0,0.0,1478226659555
production-topology1-1-1478226654,bolt_filter_2,0.0,0.0,0.0,1478226659556
production-topology1-1-1478226654,bolt_filter,0.0,0.0,0.0,1478226659556
production-topology1-1-1478226654,spout_head,0.0,0.0,0.0,1478226670306
production-topology1-1-1478226654,bolt_aggregate,0.0,38.5,54.766666666666666,1478226670306
production-topology1-1-1478226654,bolt_transform,0.0,0.7400000000000001,0.36,1478226670306
production-topology1-1-1478226654,bolt_output_sink,0.0,0.95,0.8583333333333332,1478226670306
production-topology1-1-1478226654,bolt_join,0.0,0.64,0.3,1478226670306
production-topology1-1-1478226654,bolt_filter_2,0.0,0.4583333333333333,0.31333333333333335,1478226670306
production-topology1-1-1478226654,bolt_filter,0.0,0.5199999999999999,0.41666666666666663,1478226670306
production-topology1-1-1478226654,spout_head,0.0,0.0,0.0,1478226680865
production-topology1-1-1478226654,bolt_aggregate,0.0,42.163636363636364,45.17090909090909,1478226680865
production-topology1-1-1478226654,bolt_transform,0.0,0.5169934640522876,0.2751633986928105,1478226680865
production-topology1-1-1478226654,bolt_output_sink,0.0,0.8872727272727273,0.7818181818181819,1478226680865
production-topology1-1-1478226654,bolt_join,0.0,0.5857142857142856,0.35,1478226680865
production-topology1-1-1478226654,bolt_filter_2,0.0,0.29725274725274725,0.30387445887445885,1478226680865
production-topology1-1-1478226654,bolt_filter,0.0,0.3758169934640523,0.3183389894419306,1478226680865
production-topology1-1-1478226654,spout_head,0.0,0.0,0.0,1478226691369
production-topology1-1-1478226654,bolt_aggregate,0.0,42.19742647058824,46.22022058823529,1478226691369
production-topology1-1-1478226654,bolt_transform,0.0,0.46367521367521364,0.3021367521367521,1478226691369
production-topology1-1-1478226654,bolt_output_sink,0.0,0.7944852941176471,0.681985294117647,1478226691369
production-topology1-1-1478226654,bolt_join,0.0,0.593939393939394,0.38571428571428573,1478226691370
production-topology1-1-1478226654,bolt_filter_2,0.0,0.2844155844155844,0.2843709150326797,1478226691370
production-topology1-1-1478226654,bolt_filter,0.0,0.3551282051282052,0.3204380351405523,1478226691370
production-topology1-1-1478226654,spout_head,0.0,0.0,0.0,1478226701886
production-topology1-1-1478226654,bolt_aggregate,0.0,41.04733333333333,45.070166666666665,1478226701887
production-topology1-1-1478226654,bolt_transform,0.0,0.48171390013495274,0.29048582995951416,1478226701887
